NHOOD,CANOPY_COVER,YEAR,DISTRICTNA,DIF_TARGET
BRIDLEMILE/SOUTHWEST HILLS,65.2429936862,2011,SW,
BRIDLEMILE,52.8293067542,2011,SW,
HILLSDALE,47.4991165674,2011,SW,
HEALY HEIGHTS/SOUTHWEST HILLS,43.6520017595,2011,SW,
SOUTHWEST HILLS,61.6441949438,2011,SW,
HAYHURST,47.0009947626,2011,SW,
MAPLEWOOD,56.5262107257,2011,SW,
MULTNOMAH,37.6788395717,2011,SW,
SOUTH BURLINGAME,44.1591375282,2011,SW,
ASHCREEK,54.2339003828,2011,SW,
MARKHAM,45.4481024356,2011,SW,
MARSHALL PARK,69.8683935561,2011,SW,
COLLINS VIEW,54.3341161754,2011,SW,
CRESTWOOD,62.1766201356,2011,SW,
ASHCREEK/CRESTWOOD,65.0015063727,2011,SW,
ASHCREEK/CRESTWOOD,88.5788116385,2011,SW,
WEST PORTLAND PARK,42.243240337,2011,SW,
MC UNCLAIMED #13,96.7722480218,2011,SW,
ARNOLD CREEK,59.611447653,2011,SW,
FAR SOUTHWEST,53.2474534037,2011,SW,
PORTLAND DOWNTOWN,17.0543261624,2014,SW,
HOMESTEAD,69.7901330661,2014,SW,
BRIDLEMILE/SOUTHWEST HILLS,71.3916757364,2014,SW,
BRIDLEMILE,58.8850842573,2014,SW,
HILLSDALE,54.7547575631,2014,SW,
HEALY HEIGHTS/SOUTHWEST HILLS,54.9486309778,2014,SW,
SOUTHWEST HILLS,74.4269665182,2014,SW,
HAYHURST,54.0814237621,2014,SW,
MAPLEWOOD,60.5800481941,2014,SW,
MULTNOMAH,48.0839811348,2014,SW,
SOUTH BURLINGAME,48.8785109327,2014,SW,
ASHCREEK,53.9059824649,2014,SW,
MARKHAM,55.3745801628,2014,SW,
MARSHALL PARK,73.1259602688,2014,SW,
COLLINS VIEW,57.0601714075,2014,SW,
CRESTWOOD,64.3706098417,2014,SW,
ASHCREEK/CRESTWOOD,71.2019281207,2014,SW,
ASHCREEK/CRESTWOOD,87.2093025904,2014,SW,
WEST PORTLAND PARK,51.2608675104,2014,SW,
MC UNCLAIMED #13,82.2749943852,2014,SW,
ARNOLD CREEK,66.7256367709,2014,SW,
FAR SOUTHWEST,52.7096908605,2014,SW,
